3/28/2022 14:17:46: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: info = marketName: Riske v N Osaka - Match Odds; runnerA: Alison Riske; runnerB: Naomi Osaka 
3/28/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: aId = 4566011
3/28/2022 14:17:46: [G_Auto 2] :  Store Value (Shared) for market: bId = 7640637
3/28/2022 18:54:29:  Guardian has detected that the market is in-play
3/28/2022 18:54:29:  Guardian has detected that the market is suspended
3/28/2022 18:54:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.5; bBsp: 1.28; volume: 30769.03 
3/28/2022 18:54:32: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.5; bBsp: 1.28; volume: 30769.03 
3/28/2022 18:54:32:  Guardian has detected that the market is now unsuspended
3/28/2022 18:54:35: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 18:54:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 18:55:10: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:04:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:04:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:04:45: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:05:03: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:05:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:05:34: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:05:52: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/28/2022 19:09:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:09:26: [G_Auto 1] :  € 40.00 Lay bet placed on Naomi Osaka at 1.2. Fully matched at 1.19.  Ref: 10135          ( Fill or kill bet with 15 seconds delay.   )
3/28/2022 19:09:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/28/2022 19:09:29: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 0; sets: 0 
3/28/2022 19:09:29: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
3/28/2022 19:09:29: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bPoints = point: 0; games: 2; sets: 0 
3/28/2022 19:09:29: [G_Auto 2] :  Store Text Value (Shared) for Naomi Osaka: bServing = serving:2
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.19
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 40
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: stake = 40
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 40
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.34
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 6.4
3/28/2022 19:09:29: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.19
3/28/2022 19:09:35: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aPoints = point: 0; games: 0; sets: 0 
3/28/2022 19:09:35: [G_Auto 2] :  Store Text Value (Shared) for Alison Riske: aServing = serving:0
