3/22/2022 14:34:22: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: info = marketName: Anisimova v Rogers - Match Odds; runnerA: Amanda Anisimova; runnerB: Shelby Rogers 
3/22/2022 14:34:22: [G_Auto 2] :  Store Value (Shared) for market: aId = 11636088
3/22/2022 14:34:22: [G_Auto 2] :  Store Value (Shared) for market: bId = 4943786
3/22/2022 20:18:15:  Guardian has detected that the market is in-play
3/22/2022 20:18:15:  Guardian has detected that the market is suspended
3/22/2022 20:18:22: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.41; bBsp: 3.4; volume: 138861.03 
3/22/2022 20:18:22: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.41; bBsp: 3.4; volume: 138861.03 
3/22/2022 20:18:22:  Guardian has detected that the market is now unsuspended
3/22/2022 20:46:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.19
3/22/2022 20:46:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 6.4
3/22/2022 21:07:21: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.24
3/22/2022 21:07:21: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.79
3/22/2022 21:43:06:  Guardian has detected that the market is suspended
