3/22/2022 14:37:09: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: info = marketName: Anisimova v Rogers - Match Odds; runnerA: Amanda Anisimova; runnerB: Shelby Rogers 
3/22/2022 14:37:09: [G_Auto 2] :  Store Value (Shared) for market: aId = 11636088
3/22/2022 14:37:09: [G_Auto 2] :  Store Value (Shared) for market: bId = 4943786
3/22/2022 20:18:36:  Guardian has detected that the market is in-play
3/22/2022 20:18:36:  Guardian has detected that the market is suspended
3/22/2022 20:18:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.41; bBsp: 3.4; volume: 138861.03 
3/22/2022 20:18:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.41; bBsp: 3.4; volume: 138861.03 
3/22/2022 20:18:40:  Guardian has detected that the market is now unsuspended
3/22/2022 20:18:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:18:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:20:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:20:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:09: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:21:44: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:22:00: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:24:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:24:26: [G_Auto 1] :  € 33.33 Lay bet placed on Amanda Anisimova at 1.24. Fully matched at 1.24.  Ref: 10919          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 20:24:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:24:27: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:24:27: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:1
3/22/2022 20:24:27: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 0; sets: 0 
3/22/2022 20:24:27: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:0
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: price = 1.24
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 33.33
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: stake = 33.33
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 33.33
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.27
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 1.24
3/22/2022 20:24:27: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 5.2
3/22/2022 20:24:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:24:51: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:25:07: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 20:27:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:27:28: [G_Auto 1] :  Placed closure bet with greening on Amanda Anisimova by Backing 29.95 at 1.38
3/22/2022 20:27:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 20:27:29: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aPoints = point: 0; games: 2; sets: 0 
3/22/2022 20:27:29: [G_Auto 2] :  Store Text Value (Shared) for Amanda Anisimova: aServing = serving:0
3/22/2022 20:27:29: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 20:27:29: [G_Auto 2] :  Store Text Value (Shared) for Shelby Rogers: bServing = serving:2
3/22/2022 20:27:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.38
