6/5/2022 10:02:33: [G_Auto 2] :  Store Text Value (Shared) for Steven Diez: info = marketName: Diez v Ju Shang - Match Odds; runnerA: Steven Diez; runnerB: Juncheng Shang 
6/5/2022 10:02:33: [G_Auto 2] :  Store Value (Shared) for market: aId = 4903593
6/5/2022 10:02:33: [G_Auto 2] :  Store Value (Shared) for market: bId = 38901959
6/5/2022 14:01:51:  Guardian has detected that the market is in-play
6/5/2022 14:01:51:  Guardian has detected that the market is suspended
6/5/2022 14:02:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.16; bBsp: 1.5; volume: 604.57 
6/5/2022 14:02:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.16; bBsp: 1.5; volume: 604.57 
6/5/2022 14:02:36:  Guardian has detected that the market is now unsuspended
6/5/2022 14:45:07: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/5/2022 16:47:51:  Guardian has detected that the market is suspended
