4/19/2022 09:13:50: [G_Auto 2] :  Store Text Value (Shared) for Dmitry Popko: info = marketName: Popko v Ol Krutykh - Match Odds; runnerA: Dmitry Popko; runnerB: Oleksii Krutykh 
4/19/2022 09:13:50: [G_Auto 2] :  Store Value (Shared) for market: aId = 8284522
4/19/2022 09:13:50: [G_Auto 2] :  Store Value (Shared) for market: bId = 19064021
4/19/2022 14:38:50:  Guardian has detected that the market is in-play
4/19/2022 14:38:50:  Guardian has detected that the market is suspended
4/19/2022 14:39:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.71; bBsp: 2.36; volume: 677.72 
4/19/2022 14:39:09: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.71; bBsp: 2.36; volume: 677.72 
4/19/2022 14:39:09:  Guardian has detected that the market is now unsuspended
4/19/2022 17:29:15: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.04
4/19/2022 17:29:15: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.53
4/19/2022 17:29:18: [G_Auto 1] :  € 10.00 Back bet placed on Dmitry Popko at 2.88. Fully matched at 2.92.  Ref: 10088
4/19/2022 17:29:23: [G_Auto 2] :  Store Text Value (Shared) for Dmitry Popko: aPoints = point: 0; games: 0; sets: 0 
4/19/2022 17:29:23: [G_Auto 2] :  Store Text Value (Shared) for Dmitry Popko: aServing = serving:1
4/19/2022 17:29:23: [G_Auto 2] :  Store Text Value (Shared) for Oleksii Krutykh: bPoints = point: 0; games: 0; sets: 1 
4/19/2022 17:29:23: [G_Auto 2] :  Store Text Value (Shared) for Oleksii Krutykh: bServing = serving:0
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: price = 2.92
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 10
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: stake = 10
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 10
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: pl = -4.16
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.04
4/19/2022 17:29:23: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.52
4/19/2022 17:38:39: [G_Auto 1] :  € 3.00 Back bet placed on Dmitry Popko at 5.6. Fully matched at 6.4.  Ref: 10093
4/19/2022 17:38:45: [G_Auto 2] :  Store Text Value (Shared) for Dmitry Popko: aPoints = point: 0; games: 1; sets: 0 
4/19/2022 17:38:45: [G_Auto 2] :  Store Text Value (Shared) for Dmitry Popko: aServing = serving:0
4/19/2022 17:38:45: [G_Auto 2] :  Store Text Value (Shared) for Oleksii Krutykh: bPoints = point: 0; games: 2; sets: 1 
4/19/2022 17:38:45: [G_Auto 2] :  Store Text Value (Shared) for Oleksii Krutykh: bServing = serving:2
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: price = 6.4
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 13
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 0
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: stake = 3
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 13
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: pl = -6.09
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 7
4/19/2022 17:38:45: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.18
4/19/2022 17:52:10:  Guardian has detected that the market is suspended
