3/22/2022 14:37:09: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: info = marketName: Mag Linette v Qinw Zheng - Match Odds; runnerA: Magda Linette; runnerB: Qinwen Zheng 
3/22/2022 14:37:09: [G_Auto 2] :  Store Value (Shared) for market: aId = 7083215
3/22/2022 14:37:09: [G_Auto 2] :  Store Value (Shared) for market: bId = 18848380
3/22/2022 19:43:44:  Guardian has detected that the market is in-play
3/22/2022 19:43:44:  Guardian has detected that the market is suspended
3/22/2022 19:43:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.88; bBsp: 1.53; volume: 15797.24 
3/22/2022 19:43:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.88; bBsp: 1.53; volume: 15797.24 
3/22/2022 19:43:49:  Guardian has detected that the market is now unsuspended
3/22/2022 19:43:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:44:03: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:44:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:46:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:46:55: [G_Auto 1] :  € 22.22 Lay bet placed on Qinwen Zheng at 1.36. Fully matched at 1.35.  Ref: 10890          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 19:46:57: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 0; sets: 0 
3/22/2022 19:46:57: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 19:46:57: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 19:46:57: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: price = 1.35
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 0
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 22.22
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: stake = 22.22
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 22.22
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: pl = -0.17
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 3.9
3/22/2022 19:46:57: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.35
3/22/2022 19:47:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:47:20: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:47:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:47:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:48:18: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:48:37: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:48:56: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:52:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:52:36: [G_Auto 1] :  Placed closure bet with greening on Qinwen Zheng by Backing 19.61 at 1.53
3/22/2022 19:52:38: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 1; sets: 0 
3/22/2022 19:52:38: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:1
3/22/2022 19:52:38: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 1; sets: 0 
3/22/2022 19:52:38: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:0
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: price = 1.53
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.61
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 22.22
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: stake = 19.61
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: totalStake = 41.83
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: pl = 2.56
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsA = 2.86
3/22/2022 19:52:38: [G_Auto 2] :  Store Value (Shared) for market: currentOddsB = 1.53
3/22/2022 19:52:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:53:02: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:53:21: [G_Auto 1] :  Automation Signal for market: delay - Cleared
3/22/2022 19:55:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/22/2022 19:55:27: [G_Auto 1] :  € 22.86 Lay bet placed on Qinwen Zheng at 1.35. Fully matched at 1.34.  Ref: 10898          ( Fill or kill bet with 15 seconds delay.   )
3/22/2022 19:55:29: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aPoints = point: 0; games: 1; sets: 0 
3/22/2022 19:55:29: [G_Auto 2] :  Store Text Value (Shared) for Magda Linette: aServing = serving:0
3/22/2022 19:55:29: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bPoints = point: 0; games: 2; sets: 0 
3/22/2022 19:55:29: [G_Auto 2] :  Store Text Value (Shared) for Qinwen Zheng: bServing = serving:2
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: price = 1.34
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: totalBack = 19.61
3/22/2022 19:55:29: [G_Auto 2] :  Store Value (Shared) for market: totalLay = 45.08
