3/21/2022 12:11:10: [G_Auto 2] :  Store Text Value (Shared) for Xinyu Wang: info = marketName: Xin Wang v Kalieva - Match Odds; runnerA: Xinyu Wang; runnerB: Elvina Kalieva 
3/21/2022 12:11:10: [G_Auto 2] :  Store Value (Shared) for market: aId = 13578400
3/21/2022 12:11:10: [G_Auto 2] :  Store Value (Shared) for market: bId = 18848666
3/21/2022 15:09:48:  Guardian has detected that the market is in-play
3/21/2022 15:09:48:  Guardian has detected that the market is suspended
3/21/2022 15:09:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.2; bBsp: 6.4; volume: 19344.16 
3/21/2022 15:09:58: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.2; bBsp: 6.4; volume: 19344.16 
3/21/2022 15:09:58:  Guardian has detected that the market is now unsuspended
3/21/2022 15:23:24: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:23:36: [G_Auto 1] :  € 80.00 Lay bet placed on Xinyu Wang at 1.1. Entirely unmatched when it initially reached the market.   Ref: 10009          ( Fill or kill bet with 15 seconds delay.   )
3/21/2022 15:23:43: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:23:51: [G_Auto 1] :  € 80 unmatched bet (Ref:10009) was killed.
3/21/2022 15:24:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:24:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:24:41: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:25:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:25:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:25:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:25:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:26:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:26:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:26:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:27:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:27:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:27:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:28:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:28:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:28:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:29:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:29:31: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:29:50: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:30:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:30:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:30:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:31:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:31:27: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:31:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:32:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:32:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:32:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:33:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:33:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:33:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:34:02: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:34:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:34:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:34:59: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:35:18: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:35:38: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:35:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:36:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:36:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:36:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:37:15: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:37:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:37:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:38:13: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:38:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:38:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:39:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:39:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:39:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:40:11: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:40:30: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:40:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:41:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:41:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:41:47: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:42:06: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:42:25: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:42:44: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:43:04: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:43:23: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:43:42: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:44:01: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:44:21: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:44:40: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:45:00: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:45:19: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:45:39: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:45:58: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:46:17: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:46:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:46:57: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:47:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:47:37: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:47:56: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:48:16: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:48:35: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:48:54: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:49:14: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:49:33: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:49:53: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:50:12: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:50:32: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:50:51: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:51:10: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:51:29: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:51:49: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:52:08: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:52:28: [G_Auto 1] :  Automation Signal for market: delay = 1
3/21/2022 15:52:47: [G_Auto 1] :  Automation Signal for market: delay = 1
