5/7/2022 09:54:16: [G_Auto 2] :  Store Text Value (Shared) for Anna Blinkova: info = marketName: Blinkova v Frech - Match Odds; runnerA: Anna Blinkova; runnerB: Magdalena Frech 
5/7/2022 09:54:16: [G_Auto 2] :  Store Value (Shared) for market: aId = 9635244
5/7/2022 09:54:16: [G_Auto 2] :  Store Value (Shared) for market: bId = 8444351
5/7/2022 15:13:57:  Guardian has detected that the market is in-play
5/7/2022 15:13:57:  Guardian has detected that the market is suspended
5/7/2022 15:14:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.28; bBsp: 1.78; volume: 1528.66 
5/7/2022 15:14:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.28; bBsp: 1.78; volume: 1528.66 
5/7/2022 15:14:12:  Guardian has detected that the market is now unsuspended
5/7/2022 16:04:52: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/7/2022 16:05:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.42
5/7/2022 16:05:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.74
5/7/2022 16:05:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.42
5/7/2022 16:05:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.74
5/7/2022 16:46:36: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.48
5/7/2022 16:46:36: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.64
5/7/2022 16:46:36: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.48
5/7/2022 16:46:36: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.64
5/7/2022 17:58:06:  Guardian has detected that the market is suspended
